57 | [3.0, 0.9, 0.43865645, 926.0] 
58 | [3.0, 0.9, 0.2895429, 926.0] 
59 | [3.0, 0.9, 0.028280735, 926.0] 
60 | [3.0, 0.9, 0.62269074, 926.0] 
61 | [1.0, 0.9, NaN, 0.0] 
62 | [1.0, 0.9, NaN, 0.0] 
63 | [1.0, 0.9, NaN, 0.0] 
64 | [1.0, 0.9, NaN, 0.0] 
65 | [1.0, 0.9, NaN, 0.0] 
66 | [3.0, 0.9, 0.31694937, 926.0] 
67 | [1.0, 0.9, NaN, 0.0] 
68 | [3.0, 0.9, 0.006776333, 927.0] 
69 | [3.0, 0.9, 0.73196304, 926.0] 
70 | [3.0, 0.9, 0.23415756, 926.0] 
71 | [3.0, 0.9, 0.20968103, 926.0] 
72 | [1.0, 0.9, NaN, 0.0] 
73 | [3.0, 0.9, 0.32468915, 926.0] 
74 | [1.0, 0.9, NaN, 0.0] 
75 | [3.0, 0.9, 0.5817438, 926.0] 
76 | [3.0, 0.9, 0.0, 926.0] 
77 | [3.0, 0.9, 0.07239956, 926.0] 
78 | [3.0, 0.9, 0.62121856, 926.0] 
79 | [1.0, 0.9, NaN, 0.0] 
80 | [3.0, 0.9, 0.11710888, 926.0] 
81 | [3.0, 0.9, 0.3020801, 926.0] 
82 | [1.0, 0.9, NaN, 0.0] 
83 | [1.0, 0.9, NaN, 0.0] 
84 | [1.0, 0.9, NaN, 0.0] 
85 | [3.0, 0.9, 0.6030426, 926.0] 
86 | [3.0, 0.9, 0.7712917, 926.0] 
87 | [3.0, 0.9, 0.61647403, 926.0] 
88 | [3.0, 0.9, 0.0, 926.0] 
89 | [1.0, 0.9, NaN, 0.0] 
90 | [3.0, 0.9, 0.89795303, 926.0] 
91 | [1.0, 0.9, NaN, 0.0] 
92 | [3.0, 0.9, 0.26076376, 926.0] 
93 | [3.0, 0.9, 0.8876391, 926.0] 
94 | [3.0, 0.9, 0.3092203, 926.0] 
95 | [1.0, 0.9, NaN, 0.0] 
96 | [3.0, 0.9, 0.6191125, 926.0] 
97 | [3.0, 0.9, 0.110812545, 927.0] 
98 | [3.0, 0.9, 0.63113123, 926.0] 
99 | [1.0, 0.9, NaN, 0.0] 
100 | [3.0, 0.9, 0.0, 926.0] 
101 | [3.0, 0.9, 0.036383927, 926.0] 
102 | [3.0, 0.9, 0.102367036, 926.0] 
103 | [3.0, 0.9, 0.1511209, 926.0] 
104 | [3.0, 0.9, 0.23358154, 926.0] 
105 | [3.0, 0.9, 0.16659606, 927.0] 
106 | [3.0, 0.9, 0.09567392, 927.0] 
107 | [1.0, 0.9, NaN, 0.0] 
108 | [3.0, 0.9, 0.17189528, 926.0] 
109 | [3.0, 0.9, 0.22489905, 926.0] 
110 | [3.0, 0.9, 0.29408443, 926.0] 
111 | [3.0, 0.9, 0.8037467, 926.0] 
112 | [3.0, 0.9, 0.21656597, 926.0] 
113 | [3.0, 0.9, 0.88715553, 926.0] 
114 | [3.0, 0.9, 0.6620535, 926.0] 
115 | [3.0, 0.9, 0.8690813, 926.0] 
116 | [3.0, 0.9, 0.64073074, 926.0] 
117 | [3.0, 0.9, 0.21960294, 926.0] 
118 | [3.0, 0.9, 0.3518, 926.0] 
119 | [3.0, 0.9, 0.6523183, 926.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 926.0] 
123 | [3.0, 0.9, 0.55670446, 926.0] 
124 | [3.0, 0.9, 0.35302508, 926.0] 
125 | [3.0, 0.9, 0.2516843, 926.0] 
126 | [3.0, 0.9, 0.70952034, 926.0] 
127 | [3.0, 0.9, 0.15446877, 926.0] 
128 | [3.0, 0.9, 0.4856962, 926.0] 
129 | [3.0, 0.9, 0.34193993, 926.0] 
130 | [3.0, 0.9, 0.29139662, 926.0] 
131 | [3.0, 0.9, 0.5807953, 926.0] 
132 | [3.0, 0.9, 0.07381594, 927.0] 
133 | [3.0, 0.9, 0.12910879, 927.0] 
134 | [3.0, 0.9, 0.614567, 926.0] 
135 | [3.0, 0.9, 0.65595865, 926.0] 
136 | [3.0, 0.9, 0.89570147, 926.0] 
137 | [3.0, 0.9, 0.5305039, 926.0] 
138 | [3.0, 0.9, 0.8477301, 926.0] 
139 | [3.0, 0.9, 0.8048265, 926.0] 
140 | [3.0, 0.9, 0.19118094, 927.0] 
141 | [3.0, 0.9, 0.10132462, 926.0] 
142 | [3.0, 0.9, 0.10084462, 926.0] 
143 | [3.0, 0.9, 0.6560354, 926.0] 
144 | [3.0, 0.9, 0.40501782, 926.0] 
145 | [3.0, 0.9, 0.8950899, 926.0] 
146 | [3.0, 0.9, 0.41699475, 926.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 926.0] 
149 | [3.0, 0.9, 0.76230764, 926.0] 
150 | [3.0, 0.9, 0.49053812, 926.0] 
151 | [3.0, 0.9, 0.13787603, 926.0] 
152 | [3.0, 0.9, 0.4402728, 926.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 926.0] 
156 | [3.0, 0.9, 0.29159713, 926.0] 
157 | [3.0, 0.9, 0.7373378, 926.0] 
158 | [3.0, 0.9, 0.43391302, 926.0] 
159 | [3.0, 0.9, 0.89599085, 926.0] 
160 | [3.0, 0.9, 0.14913428, 927.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 926.0] 
163 | [3.0, 0.9, 0.3173294, 926.0] 
164 | [3.0, 0.9, 0.01813972, 927.0] 
165 | [3.0, 0.9, 0.3013512, 926.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 926.0] 
168 | [3.0, 0.9, 0.44549644, 926.0] 
169 | [3.0, 0.9, 0.0114398, 927.0] 
170 | [3.0, 0.9, 0.0, 926.0] 
171 | [3.0, 0.9, 0.65324515, 926.0] 
172 | [3.0, 0.9, 0.73906755, 926.0] 
173 | [3.0, 0.9, 0.19602668, 926.0] 
174 | [3.0, 0.9, 0.24434897, 926.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 926.0] 
177 | [3.0, 0.9, 0.055350065, 927.0] 
178 | [3.0, 0.9, 0.39100552, 926.0] 
179 | [3.0, 0.9, 0.3488617, 926.0] 
180 | [3.0, 0.9, 0.6562623, 926.0] 
181 | [3.0, 0.9, 0.8321409, 926.0] 
182 | [3.0, 0.9, 0.44643378, 926.0] 
183 | [3.0, 0.9, 0.16057873, 926.0] 
184 | [3.0, 0.9, 0.7435342, 926.0] 
185 | [3.0, 0.9, 0.15885305, 926.0] 
186 | [3.0, 0.9, 0.4281044, 926.0] 
187 | [3.0, 0.9, 0.42546034, 926.0] 
188 | [1.0, 0.9, NaN, 0.0] 
189 | [3.0, 0.9, 0.28826433, 926.0] 
190 | [3.0, 0.9, 0.09345102, 927.0] 
191 | [3.0, 0.9, 0.427675, 926.0] 
192 | [1.0, 0.9, NaN, 0.0] 
193 | [1.0, 0.9, NaN, 0.0] 
194 | [3.0, 0.9, 0.44585443, 926.0] 
195 | [1.0, 0.9, NaN, 0.0] 
196 | [3.0, 0.9, 0.7614794, 926.0] 
197 | [1.0, 0.9, NaN, 0.0] 
198 | [3.0, 0.9, 0.8730146, 926.0] 
199 | [3.0, 0.9, 0.32865286, 926.0] 
200 | [3.0, 0.9, 0.7964635, 926.0] 
201 | [3.0, 0.9, 0.5891161, 926.0] 
202 | [3.0, 0.9, 0.11747594, 926.0] 
203 | [1.0, 0.9, NaN, 0.0] 
204 | [1.0, 0.9, NaN, 0.0] 
205 | [3.0, 0.9, 0.43340063, 926.0] 
206 | [3.0, 0.9, 0.4729885, 926.0] 
207 | [3.0, 0.9, 0.8911984, 926.0] 
208 | [3.0, 0.9, 0.61543345, 926.0] 
209 | [3.0, 0.9, 0.59312546, 926.0] 
210 | [3.0, 0.9, 0.0, 926.0] 
211 | [3.0, 0.9, 0.28668964, 926.0] 
212 | [3.0, 0.9, 0.568346, 926.0] 
213 | [3.0, 0.9, 0.5745183, 926.0] 
214 | [3.0, 0.9, 0.8454689, 926.0] 
215 | [1.0, 0.9, NaN, 0.0] 
216 | [1.0, 0.9, NaN, 0.0] 
217 | [3.0, 0.9, 0.20635533, 926.0] 
218 | [3.0, 0.9, 0.4014368, 926.0] 
219 | [3.0, 0.9, 0.7207794, 926.0] 
220 | [3.0, 0.9, 0.3832159, 926.0] 
221 | [3.0, 0.9, 0.5544114, 926.0] 
222 | [3.0, 0.9, 0.05964279, 926.0] 
223 | [1.0, 0.9, NaN, 0.0] 
224 | [1.0, 0.9, NaN, 0.0] 
225 | [3.0, 0.9, 0.89435834, 926.0] 
226 | [3.0, 0.9, 0.37945426, 926.0] 
227 | [3.0, 0.9, 0.29882813, 926.0] 
228 | [3.0, 0.9, 0.56725764, 926.0] 
229 | [3.0, 0.9, 0.4998926, 926.0] 
230 | [3.0, 0.9, 0.21982628, 926.0] 
231 | [3.0, 0.9, 0.6962359, 926.0] 
232 | [3.0, 0.9, 0.27696013, 926.0] 
233 | [3.0, 0.9, 0.6749696, 926.0] 
234 | [3.0, 0.9, 0.03591746, 926.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 926.0] 
237 | [3.0, 0.9, 0.14083362, 927.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 926.0] 
240 | [3.0, 0.9, 0.27191782, 926.0] 
241 | [3.0, 0.9, 0.6481317, 926.0] 
242 | [3.0, 0.9, 0.14269859, 926.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [3.0, 0.9, 0.12409091, 927.0] 
245 | [3.0, 0.9, 0.82744795, 926.0] 
246 | [3.0, 0.9, 0.77897596, 926.0] 
247 | [3.0, 0.9, 0.80340123, 926.0] 
248 | [3.0, 0.9, 0.097978875, 926.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 926.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 926.0] 
254 | [3.0, 0.9, 0.010661332, 926.0] 
255 | [3.0, 0.9, 0.7190863, 926.0] 
256 | [3.0, 0.9, 0.6388291, 926.0] 
257 | [3.0, 0.9, 0.40805054, 926.0] 
258 | [3.0, 0.9, 0.6005573, 926.0] 
259 | [3.0, 0.9, 0.7415782, 926.0] 
260 | [3.0, 0.9, 0.77825195, 926.0] 
261 | [3.0, 0.9, 0.3407243, 926.0] 
262 | [3.0, 0.9, 0.60493827, 926.0] 
263 | [3.0, 0.9, 0.82574844, 926.0] 
264 | [3.0, 0.9, 0.124807, 926.0] 
265 | [3.0, 0.9, 0.19998428, 926.0] 
266 | [1.0, 0.9, NaN, 0.0] 
267 | [3.0, 0.9, 0.543242, 926.0] 
268 | [3.0, 0.9, 0.43384123, 926.0] 
269 | [3.0, 0.9, 0.2740066, 926.0] 
270 | [3.0, 0.9, 0.56063867, 926.0] 
271 | [3.0, 0.9, 0.07147293, 926.0] 
272 | [1.0, 0.9, NaN, 0.0] 
273 | [3.0, 0.9, 0.7825916, 926.0] 
274 | [3.0, 0.9, 0.8739424, 926.0] 
275 | [1.0, 0.9, NaN, 0.0] 
276 | [3.0, 0.9, 0.10580301, 926.0] 
277 | [3.0, 0.9, 0.6721139, 926.0] 
278 | [1.0, 0.9, NaN, 0.0] 
279 | [1.0, 0.9, NaN, 0.0] 
280 | [3.0, 0.9, 0.16716683, 926.0] 
281 | [1.0, 0.9, NaN, 0.0] 
282 | [3.0, 0.9, 0.39614987, 926.0] 
283 | [3.0, 0.9, 0.023254395, 926.0] 
284 | [3.0, 0.9, 0.14083362, 927.0] 
285 | [3.0, 0.9, 0.62522143, 926.0] 
286 | [3.0, 0.9, 0.50991076, 926.0] 
287 | [3.0, 0.9, 0.03874298, 926.0] 
288 | [3.0, 0.9, 0.8101163, 926.0] 
289 | [3.0, 0.9, 0.5829497, 926.0] 
290 | [3.0, 0.9, 0.09883188, 926.0] 
291 | [3.0, 0.9, 0.49848253, 926.0] 
292 | [3.0, 0.9, 0.09130078, 926.0] 
293 | [3.0, 0.9, 0.14843976, 926.0] 
294 | [3.0, 0.9, 0.89307547, 926.0] 
295 | [3.0, 0.9, 0.18143332, 926.0] 
296 | [1.0, 0.9, NaN, 0.0] 
297 | [3.0, 0.9, 0.033231735, 926.0] 
298 | [3.0, 0.9, 0.50788623, 926.0] 
299 | [3.0, 0.9, 0.19612622, 926.0] 
300 | [3.0, 0.9, 0.21929114, 926.0] 
301 | [3.0, 0.9, 0.6523183, 926.0] 
302 | [1.0, 0.9, NaN, 0.0] 
303 | [3.0, 0.9, 0.6913667, 926.0] 
304 | [3.0, 0.9, 0.4507954, 926.0] 
305 | [3.0, 0.9, 0.49751997, 926.0] 
306 | [3.0, 0.9, 0.024851918, 927.0] 
307 | [3.0, 0.9, 0.35735893, 926.0] 
308 | [1.0, 0.9, NaN, 0.0] 
309 | [3.0, 0.9, 0.26325393, 926.0] 
310 | [3.0, 0.9, 0.24966979, 926.0] 
311 | [3.0, 0.9, 0.0042743683, 926.0] 
312 | [3.0, 0.9, 0.07194793, 926.0] 
313 | [3.0, 0.9, 0.18052208, 926.0] 
314 | [3.0, 0.9, 0.83773136, 926.0] 
315 | [1.0, 0.9, NaN, 0.0] 
316 | [3.0, 0.9, 0.11052257, 926.0] 
317 | [3.0, 0.9, 0.15285288, 926.0] 
318 | [3.0, 0.9, 0.4489017, 926.0] 
319 | [3.0, 0.9, 0.11794913, 927.0] 
320 | [3.0, 0.9, 0.38687396, 926.0] 
321 | [3.0, 0.9, 0.42157045, 928.0] 
322 | [3.0, 0.9, 0.8337759, 928.0] 
323 | [3.0, 0.9, 0.7606823, 928.0] 
324 | [3.0, 0.9, 0.8680899, 928.0] 
325 | [3.0, 0.9, 0.5924973, 928.0] 
326 | [3.0, 0.9, 0.499618, 928.0] 
327 | [1.0, 0.9, NaN, 0.0] 
328 | [3.0, 0.9, 0.63162065, 928.0] 
329 | [1.0, 0.9, NaN, 0.0] 
330 | [3.0, 0.9, 0.0, 928.0] 
331 | [3.0, 0.9, 0.10467076, 929.0] 
332 | [3.0, 0.9, 0.17208193, 928.0] 
333 | [3.0, 0.9, 0.29022735, 928.0] 
334 | [3.0, 0.9, 0.3982036, 928.0] 
335 | [1.0, 0.9, NaN, 0.0] 
336 | [3.0, 0.9, 0.20776173, 928.0] 
337 | [1.0, 0.9, NaN, 0.0] 
338 | [1.0, 0.9, NaN, 0.0] 
339 | [1.0, 0.9, NaN, 0.0] 
340 | [3.0, 0.9, 0.7454028, 928.0] 
341 | [3.0, 0.9, 0.15969813, 928.0] 
342 | [3.0, 0.9, 0.15177625, 928.0] 
343 | [3.0, 0.9, 0.06615763, 928.0] 
344 | [3.0, 0.9, 0.6603203, 928.0] 
345 | [3.0, 0.9, 0.13822496, 929.0] 
346 | [3.0, 0.9, 0.2350518, 928.0] 
347 | [3.0, 0.9, 0.72364235, 928.0] 
348 | [3.0, 0.9, 0.18033004, 928.0] 
349 | [3.0, 0.9, 0.5096617, 928.0] 
350 | [3.0, 0.9, 0.20650254, 928.0] 
351 | [3.0, 0.9, 0.0, 928.0] 
352 | [1.0, 0.9, NaN, 0.0] 
353 | [3.0, 0.9, 0.7432225, 928.0] 
354 | [3.0, 0.9, 0.15656492, 928.0] 
355 | [1.0, 0.9, NaN, 0.0] 
356 | [3.0, 0.9, 0.22896755, 928.0] 
357 | [3.0, 0.9, 0.25339937, 928.0] 
358 | [3.0, 0.9, 0.36870468, 928.0] 
359 | [3.0, 0.9, 0.51980954, 928.0] 
360 | [3.0, 0.9, 0.18261778, 928.0] 
361 | [3.0, 0.9, 0.7944937, 928.0] 
362 | [1.0, 0.9, NaN, 0.0] 
363 | [3.0, 0.9, 0.04983914, 928.0] 
364 | [3.0, 0.9, 0.31794477, 928.0] 
365 | [3.0, 0.9, 0.35411477, 928.0] 
366 | [3.0, 0.9, 0.19674015, 928.0] 
367 | [3.0, 0.9, 0.17570353, 928.0] 
368 | [3.0, 0.9, 0.592742, 928.0] 
369 | [3.0, 0.9, 0.14965284, 929.0] 
370 | [3.0, 0.9, 0.3061428, 928.0] 
371 | [1.0, 0.9, NaN, 0.0] 
372 | [3.0, 0.9, 0.8674235, 928.0] 
373 | [3.0, 0.9, 0.07025254, 928.0] 
374 | [3.0, 0.9, 0.007421136, 929.0] 
375 | [3.0, 0.9, 0.20114505, 928.0] 
376 | [3.0, 0.9, 0.54113436, 928.0] 
377 | [3.0, 0.9, 0.4583025, 928.0] 
378 | [1.0, 0.9, NaN, 0.0] 
379 | [3.0, 0.9, 0.21808733, 928.0] 
380 | [3.0, 0.9, 0.048940044, 928.0] 
381 | [3.0, 0.9, 0.5091614, 928.0] 
382 | [3.0, 0.9, 0.2282052, 928.0] 
383 | [3.0, 0.9, 0.6812902, 928.0] 
384 | [3.0, 0.9, 0.07599306, 928.0] 
385 | [3.0, 0.9, 0.872247, 928.0] 
386 | [3.0, 0.9, 0.8955183, 928.0] 
387 | [3.0, 0.9, 0.5723705, 928.0] 
388 | [3.0, 0.9, 0.14226449, 929.0] 
389 | [3.0, 0.9, 0.86991835, 928.0] 
390 | [3.0, 0.9, 0.07165277, 929.0] 
391 | [3.0, 0.9, 0.06823027, 928.0] 
392 | [3.0, 0.9, 0.26142013, 928.0] 
393 | [3.0, 0.9, 0.8621584, 928.0] 
394 | [3.0, 0.9, 0.26283073, 928.0] 
395 | [1.0, 0.9, NaN, 0.0] 
396 | [3.0, 0.9, 0.20852834, 928.0] 
397 | [1.0, 0.9, NaN, 0.0] 
398 | [3.0, 0.9, 0.47186136, 928.0] 
399 | [3.0, 0.9, 0.11745882, 928.0] 
400 | [1.0, 0.9, NaN, 0.0] 
401 | [3.0, 0.9, 0.20398307, 928.0] 
402 | [3.0, 0.9, 0.6001568, 928.0] 
403 | [3.0, 0.9, 0.7333957, 928.0] 
404 | [3.0, 0.9, 0.26707828, 928.0] 
405 | [3.0, 0.9, 0.081468344, 929.0] 
406 | [1.0, 0.9, NaN, 0.0] 
407 | [3.0, 0.9, 0.019455194, 928.0] 
408 | [3.0, 0.9, 0.14051473, 928.0] 
409 | [3.0, 0.9, 0.22078562, 928.0] 
410 | [3.0, 0.9, 0.32978672, 928.0] 
411 | [3.0, 0.9, 0.1810726, 929.0] 
412 | [3.0, 0.9, 0.0844242, 928.0] 
413 | [3.0, 0.9, 0.72188556, 928.0] 
414 | [3.0, 0.9, 0.36082894, 928.0] 
415 | [3.0, 0.9, 0.14095545, 929.0] 
416 | [3.0, 0.9, 0.18388088, 928.0] 
417 | [3.0, 0.9, 0.35696083, 928.0] 
418 | [1.0, 0.9, NaN, 0.0] 
419 | [3.0, 0.9, 0.41546583, 928.0] 
420 | [1.0, 0.9, NaN, 0.0] 
421 | [3.0, 0.9, 0.8854011, 928.0] 
422 | [3.0, 0.9, 0.18164413, 928.0] 
423 | [3.0, 0.9, 0.10181826, 928.0] 
424 | [1.0, 0.9, NaN, 0.0] 
425 | [3.0, 0.9, 0.85814506, 928.0] 
426 | [3.0, 0.9, 0.60551596, 928.0] 
427 | [1.0, 0.9, NaN, 0.0] 
428 | [3.0, 0.9, 0.17257966, 928.0] 
429 | [3.0, 0.9, 0.07651317, 929.0] 
430 | [3.0, 0.9, 0.35361284, 928.0] 
431 | [1.0, 0.9, NaN, 0.0] 
432 | [3.0, 0.9, 0.42823642, 928.0] 
433 | [3.0, 0.9, 0.34388041, 928.0] 
434 | [3.0, 0.9, 0.102311194, 928.0] 
435 | [3.0, 0.9, 0.76052856, 928.0] 
436 | [3.0, 0.9, 0.832084, 928.0] 
437 | [1.0, 0.9, NaN, 0.0] 
438 | [3.0, 0.9, 0.28810453, 928.0] 
439 | [3.0, 0.9, 0.14651866, 928.0] 
440 | [3.0, 0.9, 0.13465351, 928.0] 
441 | [3.0, 0.9, 0.051279545, 929.0] 
442 | [1.0, 0.9, NaN, 0.0] 
443 | [3.0, 0.9, 0.40300226, 928.0] 
444 | [3.0, 0.9, 0.048023224, 929.0] 
445 | [3.0, 0.9, 0.87782985, 928.0] 
446 | [3.0, 0.9, 0.7122574, 928.0] 
447 | [3.0, 0.9, 0.7129087, 928.0] 
448 | [3.0, 0.9, 0.8548107, 928.0] 
449 | [3.0, 0.9, 0.7283721, 928.0] 
450 | [1.0, 0.9, NaN, 0.0] 
451 | [3.0, 0.9, 0.0, 928.0] 
452 | [3.0, 0.9, 0.2746451, 928.0] 
453 | [3.0, 0.9, 0.06288614, 928.0] 
454 | [1.0, 0.9, NaN, 0.0] 
455 | [3.0, 0.9, 0.8309157, 928.0] 
456 | [3.0, 0.9, 0.12022426, 928.0] 
457 | [3.0, 0.9, 0.70495605, 928.0] 
458 | [1.0, 0.9, NaN, 0.0] 
459 | [3.0, 0.9, 0.43287468, 928.0] 
460 | [3.0, 0.9, 0.6415942, 928.0] 
461 | [3.0, 0.9, 0.88591623, 928.0] 
462 | [3.0, 0.9, 0.09750986, 928.0] 
463 | [3.0, 0.9, 0.6454934, 928.0] 
464 | [3.0, 0.9, 0.0, 928.0] 
465 | [3.0, 0.9, 0.51271945, 928.0] 
466 | [1.0, 0.9, NaN, 0.0] 
467 | [1.0, 0.9, NaN, 0.0] 
468 | [3.0, 0.9, 0.021144738, 928.0] 
469 | [3.0, 0.9, 0.31909496, 928.0] 
470 | [1.0, 0.9, NaN, 0.0] 
471 | [3.0, 0.9, 0.047531247, 929.0] 
472 | [3.0, 0.9, 0.72208047, 928.0] 
473 | [1.0, 0.9, NaN, 0.0] 
474 | [3.0, 0.9, 0.2990662, 928.0] 
475 | [3.0, 0.9, 0.1462104, 928.0] 
476 | [3.0, 0.9, 0.40531683, 928.0] 
477 | [3.0, 0.9, 0.7022789, 928.0] 
478 | [3.0, 0.9, 0.65333337, 928.0] 
479 | [3.0, 0.9, 0.10626471, 929.0] 
480 | [3.0, 0.9, 0.7576442, 928.0] 
481 | [3.0, 0.9, 0.55892324, 928.0] 
482 | [3.0, 0.9, 0.35704935, 928.0] 
483 | [3.0, 0.9, 0.21885109, 928.0] 
484 | [3.0, 0.9, 0.30301833, 928.0] 
485 | [3.0, 0.9, 0.26603508, 928.0] 
486 | [1.0, 0.9, NaN, 0.0] 
487 | [3.0, 0.9, 0.7438429, 928.0] 
488 | [1.0, 0.9, NaN, 0.0] 
489 | [3.0, 0.9, 0.8665247, 928.0] 
490 | [3.0, 0.9, 0.21707237, 928.0] 
491 | [3.0, 0.9, 0.1804378, 928.0] 
492 | [3.0, 0.9, 0.042848587, 928.0] 
493 | [1.0, 0.9, NaN, 0.0] 
494 | [3.0, 0.9, 0.54085857, 928.0] 
495 | [3.0, 0.9, 0.015412569, 928.0] 
496 | [3.0, 0.9, 0.23013127, 928.0] 
497 | [3.0, 0.9, 0.10452652, 929.0] 
498 | [1.0, 0.9, NaN, 0.0] 
499 | [3.0, 0.9, 0.8621948, 928.0] 
500 | [3.0, 0.9, 0.22922161, 928.0] 
501 | [3.0, 0.9, 0.0726794, 929.0] 
502 | [3.0, 0.9, 0.5907842, 928.0] 
503 | [3.0, 0.9, 0.5879464, 928.0] 
504 | [3.0, 0.9, 0.07449913, 928.0] 
505 | [3.0, 0.9, 0.21369934, 928.0] 
506 | [3.0, 0.9, 0.6837552, 928.0] 
507 | [1.0, 0.9, NaN, 0.0] 
508 | [3.0, 0.9, 0.10044688, 928.0] 
509 | [1.0, 0.9, NaN, 0.0] 
510 | [3.0, 0.9, 0.10333228, 928.0] 
511 | [3.0, 0.9, 0.5423456, 928.0] 
512 | [3.0, 0.9, 0.44636127, 928.0] 
513 | [1.0, 0.9, NaN, 0.0] 
514 | [1.0, 0.9, NaN, 0.0] 
515 | [1.0, 0.9, NaN, 0.0] 
516 | [3.0, 0.9, 0.6306497, 928.0] 
517 | [3.0, 0.9, 0.35653216, 928.0] 
518 | [3.0, 0.9, 0.41595876, 928.0] 
519 | [3.0, 0.9, 0.2572627, 928.0] 
520 | [3.0, 0.9, 0.62508327, 928.0] 
521 | [3.0, 0.9, 0.757122, 928.0] 
522 | [3.0, 0.9, 0.015630722, 928.0] 
523 | [3.0, 0.9, 0.30096483, 928.0] 
524 | [3.0, 0.9, 0.049966574, 928.0] 
525 | [3.0, 0.9, 0.25715116, 928.0] 
526 | [3.0, 0.9, 0.39226305, 928.0] 
527 | [1.0, 0.9, NaN, 0.0] 
528 | [3.0, 0.9, 0.38200945, 928.0] 
529 | [3.0, 0.9, 0.13371027, 928.0] 
530 | [3.0, 0.9, 0.417888, 928.0] 
531 | [3.0, 0.9, 0.048615217, 928.0] 
532 | [3.0, 0.9, 0.32169473, 928.0] 
533 | [1.0, 0.9, NaN, 0.0] 
534 | [3.0, 0.9, 0.13907266, 929.0] 
535 | [3.0, 0.9, 0.2232933, 928.0] 
536 | [1.0, 0.9, NaN, 0.0] 
537 | [3.0, 0.9, 0.8001247, 928.0] 
538 | [3.0, 0.9, 0.34507275, 928.0] 
539 | [3.0, 0.9, 0.5294714, 928.0] 
540 | [3.0, 0.9, 0.33457506, 928.0] 
541 | [3.0, 0.9, 0.0, 928.0] 
542 | [3.0, 0.9, 0.4559505, 928.0] 
543 | [3.0, 0.9, 0.18476188, 929.0] 
544 | [1.0, 0.9, NaN, 0.0] 
545 | [3.0, 0.9, 0.21063805, 928.0] 
546 | [3.0, 0.9, 0.6741837, 928.0] 
547 | [3.0, 0.9, 0.22031236, 928.0] 
548 | [3.0, 0.9, 0.50739, 928.0] 
549 | [1.0, 0.9, NaN, 0.0] 
550 | [3.0, 0.9, 0.16173172, 929.0] 
551 | [3.0, 0.9, 0.830143, 928.0] 
552 | [3.0, 0.9, 0.8096726, 928.0] 
553 | [1.0, 0.9, NaN, 0.0] 
554 | [3.0, 0.9, 0.67303777, 928.0] 
555 | [3.0, 0.9, 0.53823626, 928.0] 
556 | [1.0, 0.9, NaN, 0.0] 
557 | [3.0, 0.9, 0.5293238, 928.0] 
558 | [3.0, 0.9, 0.27735615, 928.0] 
559 | [1.0, 0.9, NaN, 0.0] 
560 | [3.0, 0.9, 0.1421572, 929.0] 
561 | [3.0, 0.9, 0.021446507, 928.0] 
562 | [3.0, 0.9, 0.4204793, 928.0] 
563 | [3.0, 0.9, 0.69246113, 928.0] 
564 | [3.0, 0.9, 0.11427748, 929.0] 
565 | [3.0, 0.9, 0.19552916, 928.0] 
566 | [3.0, 0.9, 0.017191648, 929.0] 
567 | [3.0, 0.9, 0.77496105, 928.0] 
568 | [3.0, 0.9, 0.598933, 928.0] 
569 | [3.0, 0.9, 0.28344378, 928.0] 
570 | [3.0, 0.9, 0.8799748, 928.0] 
571 | [3.0, 0.9, 0.7943827, 928.0] 
572 | [3.0, 0.9, 0.008925438, 928.0] 
573 | [3.0, 0.9, 0.5093113, 928.0] 
574 | [1.0, 0.9, NaN, 0.0] 
575 | [1.0, 0.9, NaN, 0.0] 
576 | [3.0, 0.9, 0.17971206, 928.0] 
577 | [3.0, 0.9, 0.021325799, 928.0] 
578 | [3.0, 0.9, 0.6323002, 928.0] 
579 | [3.0, 0.9, 0.0, 928.0] 
580 | [3.0, 0.9, 0.81338394, 928.0] 
581 | [3.0, 0.9, 0.8904147, 928.0] 
582 | [1.0, 0.9, NaN, 0.0] 
583 | [3.0, 0.9, 0.38838077, 928.0] 
584 | [3.0, 0.9, 0.05792308, 929.0] 
585 | [3.0, 0.9, 0.3334312, 928.0] 
586 | [1.0, 0.9, NaN, 0.0] 
587 | [3.0, 0.9, 0.093076706, 929.0] 
